Name,SMILES,Status,Status_Reason,Class,Toxicity,IUPAC,QED,SA,MW,logP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS,RAscore
SULFASALAZINE,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,good,good,противомикробное и противовоспалительное кишечное средство,,2-hydroxy-5-[[4-(pyridin-2-ylsulfamoyl)phenyl]diazenyl]benzoic acid,"0,54","2,43","398,4","3,7",True,True,True,False,diazo_group,azo_A(324),,"0,9955257773399353"
TACROLIMUS ANHYDROUS,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC,good,good,иммунодепрессивное средство,,"(1R,9S,12S,13R,14S,17R,18E,21S,23S,24R,25S,27R)-1,14-dihydroxy-12-[(E)-1-[(1R,3R,4R)-4-hydroxy-3-methoxycyclohexyl]prop-1-en-2-yl]-23,25-dimethoxy-13,19,21,27-tetramethyl-17-prop-2-enyl-11,28-dioxa-4-azatricyclo[22.3.1.04,9]octacos-18-ene-2,3,10,16-tetrone","0,18","6,92","804,03","4,64",False,True,False,False,"diketo_group, isolated_alkene",,,"0,01411720272153616"
TENOFOVIR ANHYDROUS,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,good,good,противовирусное,,[(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethylphosphonic acid,"0,65","3,38","287,22","-0,05",True,True,False,False,phosphor,,,"0,9561477303504944"
TICAGRELOR,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,good,good,предотвращает тромбоз,,"(1S,2S,3R,5S)-3-[7-[[(1R,2S)-2-(3,4-difluorophenyl)cyclopropyl]amino]-5-propylsulfanyltriazolo[4,5-d]pyrimidin-3-yl]-5-(2-hydroxyethoxy)cyclopentane-1,2-diol","0,23","4,51","522,58","2,01",True,False,False,False,,,,"0,031153881922364235"
TIOTROPIUM,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12,good,good,м-холиноблокатор,,"[(1S,2S,4R,5R)-9,9-dimethyl-3-oxa-9-azoniatricyclo[3.3.1.02,4]nonan-7-yl] 2-hydroxy-2,2-dithiophen-2-ylacetate","0,49","5,22","392,52","2,35",True,True,False,True,"quaternary_nitrogen_2, Three-membered_heterocycle",,"C1[O,S,N]C1","0,03436283394694328"
VALSARTAN,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,good,good,антигипертензивное средство,,(2S)-3-methyl-2-[pentanoyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid,"0,49","3,05","435,53","4,16",True,False,False,False,,,,"0,9323083758354187"
WARFARIN,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,good,good,антикоагулянт непрямого действия,,4-hydroxy-3-(3-oxo-1-phenylbutyl)chromen-2-one,"0,75","2,63","308,33","3,61",True,True,False,False,cumarine,,,"0,9729878306388855"
ZANAMIVIR,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N,good,good,противовирусное,,"(2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid","0,18","4,37","332,31","-3,58",True,True,False,False,"imine_1, imine_2",,,"0,005158538930118084"
AZITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,good,good,антибиотик (макролид),,"(2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one","0,24","6,13",749,"1,9",False,False,False,False,,,,"0,004055636003613472"
CLARITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,good,good,антибиотик,,"(3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-12,13-dihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-7-methoxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione","0,27","6,12","747,96","2,44",False,False,False,False,,,,"0,0029174513183534145"
CEPHALEXIN,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1.O,good,good,цефалоспориновый антибиотик,,"(6R,7R)-7-[[(2R)-2-amino-2-phenylacetyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid","0,62","3,45","365,41","-0,38",True,False,False,True,,,N1CCC1=O,"0,6956469416618347"
CEFTRIAXONE,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,good,good,антибиотик широкого спектра,,"(6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(2-methyl-5,6-dioxo-1H-1,2,4-triazin-3-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid","0,13","4,14","554,59","-1,2",False,True,False,True,"imine_1, Oxygen-nitrogen_single_bond",,N1CCC1=O,"0,011227825656533241"
METOPROLOL,COCCc1ccc(OCC(O)CNC(C)C)cc1,good,good,бета-блокатор,,1-[4-(2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol,"0,71","2,39","267,37","1,61",True,False,False,False,,,,"0,9991167187690735"
ATENOLOL,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,good,good,бета-блокатор,,2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide,"0,64","2,44","266,34","0,45",True,False,False,False,,,,"0,9938758015632629"
BISOPROLOL,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,good,good,бета-блокатор,,1-(propan-2-ylamino)-3-[4-(2-propan-2-yloxyethoxymethyl)phenoxy]propan-2-ol,"0,58","2,61","325,45","2,37",True,True,False,False,Aliphatic_long_chain,,,"0,9978917241096497"
AMLODIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1Cl,good,good,блокатор кальциевых каналов,,"diethyl 4-(2-chlorophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate","0,81","2,16","363,84","3,7",True,False,False,False,,,,"0,11530698090791702"
NIFEDIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1,good,good,антигипертензивное средство,,"diethyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate","0,84","2,06","329,4","3,05",True,False,False,False,,,,"0,44742754101753235"
SIMVASTATIN,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,good,good,гиполипидемическое средство,,"[(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate","0,64","4,65","418,57","4,59",True,False,False,False,,,,"0,13781797885894775"
ROSUVASTATIN,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,good,good,статин,,"(E,3R,5S)-7-[4-(4-fluorophenyl)-2-[methyl(methylsulfonyl)amino]-6-propan-2-ylpyrimidin-5-yl]-3,5-dihydroxyhept-6-enoic acid","0,47","3,62","481,55","2,4",True,False,False,False,,,,"0,36199474334716797"
FAMOTIDINE,NS(=O)(=O)c1ccc(N=C(N)N)cc1,good,good,блокатор H2-рецепторов,,2-(4-sulfamoylphenyl)guanidine,"0,44","2,15","214,25","-0,76",True,True,False,False,"imine_1, imine_2",,,"0,961201548576355"
ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,good,good,противорвотное средство,,"9-methyl-3-[(2-methylimidazol-1-yl)methyl]-2,3-dihydro-1H-carbazol-4-one","0,73","3,06","293,37","3,13",True,False,False,False,,,,"0,9743725657463074"
LORATADINE,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,good,good,антигистаминное,,"ethyl 4-(13-chloro-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,12,14-hexaen-2-ylidene)piperidine-1-carboxylate","0,7","2,52","382,89","4,89",True,False,False,False,,,,"0,9884865283966064"
FEXOFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,good,good,антигистаминное,,1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,"0,4","2,86","471,69","6,45",True,False,False,False,,,,"0,970388650894165"
SALBUTAMOL,CC(C)(C)NCC(O)c1ccc(O)c(O)c1,good,good,бронходилататор,,"4-[2-(tert-butylamino)-1-hydroxyethyl]benzene-1,2-diol","0,59","2,67","225,29","1,52",True,True,True,False,catechol,catechol_A(92),,"0,9914552569389343"
IPRATROPIUM,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,good,good,антихолинергическое средство,,"[(1R,5S)-8-methyl-8-propan-2-yl-8-azoniabicyclo[3.2.1]octan-3-yl] 3-hydroxy-2-phenylpropanoate","0,67","4,8","332,46","2,85",True,True,False,False,quaternary_nitrogen_2,,,"0,50490403175354"
ALLOPURINOL,C1=NNC2=C1C(=O)NC=N2,good,good,средство против подагры,,"1,5-dihydropyrazolo[5,4-d]pyrimidin-4-one","0,52","2,93","136,11","-0,35",True,False,False,False,,,,"0,9788461923599243"
FEBUXOSTAT,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,good,good,ингибитор ксантиноксидазы,,"2-[3-cyano-4-(2-methylpropoxy)phenyl]-4-methyl-1,3-thiazole-5-carboxylic acid","0,91","2,32","316,38","3,72",True,False,False,False,,,,"0,9165573716163635"
BISACODYL,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,good,good,слабительное средство,,[4-[(4-acetyloxyphenyl)-pyridin-2-ylmethyl]phenyl] acetate,"0,51","2,18","361,4","4,11",True,True,False,False,phenol_ester,,,"0,9498835802078247"
LOPERAMIDE,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,good,good,противодиарейное,,"4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-N,N-dimethyl-2,2-diphenylbutanamide","0,52","2,55","477,05","5,09",True,False,False,False,,,,"0,9759355187416077"
ORLISTAT,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,good,good,ингибитор липаз,,"[(2S)-1-[(2S,3S)-3-hexyl-4-oxooxetan-2-yl]tridecan-2-yl] (2S)-2-formamido-4-methylpentanoate","0,09","3,93","495,75","6,88",True,True,False,True,"aldehyde, Aliphatic_long_chain, four_member_lactones",,"[CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0][CD2;R0], C1(=O)OCC1","0,5236378908157349"
VITAMIN D3,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,good,good,витаминчик,,"10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one","0,48","4,05","384,65","7,6",True,False,False,False,,,,"0,8150668144226074"
VITAMIN C,OC[C@H](O)[C@H](O)C(=O)O,good,good,аскорбинка,,"(2S,3S)-2,3,4-trihydroxybutanoic acid","0,35","3,16","136,1","-2,21",True,False,False,False,,,,"0,7439054846763611"
FOLIC ACID,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,good,good,витаминчик,,(2S)-2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]pentanedioic acid,"0,26","2,99","441,4","-0,04",True,False,False,False,,,,"0,8591466546058655"
BIOTIN,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,good,good,витаминчик,,"5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoic acid","0,49","3,64","244,32","0,8",True,True,False,False,"Aliphatic_long_chain, biotin_analogue",,,"0,9825182557106018"
LEVOCETIRIZINE,O=C(O)COCCN1CCN(C(c2ccccc2)c2ccc(Cl)cc2)CC1,good,good,антигистаминное,,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,"0,7","2,48","388,9","3,15",True,True,False,False,Aliphatic_long_chain,,,"0,9958542585372925"
DESLORATADINE,CN1CCC(CC1)c1ccc(Cl)cc1,good,good,антигистаминное,,4-(4-chlorophenyl)-1-methylpiperidine,"0,69","1,7","209,72","3,15",True,False,False,False,,,,"0,9891597628593445"
RANITIDINE,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,ambiguous,side effects,"противоязвенное средство, снят с производства ",образование NDMA (канцероген) при хранении,"1-N'-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-1-N-methyl-2-nitroethene-1,1-diamine","0,38","3,01","314,41","1,46",True,True,False,False,"Aliphatic_long_chain, nitro_group, Oxygen-nitrogen_single_bond",,,"0,5146837830543518"
ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,ambiguous,side effects,нейролептик,"метаболические нарушения, акатизия","7-[4-[4-(2,3-dichlorophenyl)piperazin-1-yl]butoxy]-3,4-dihydro-1H-quinolin-2-one","0,61","2,34","448,39","4,86",True,True,False,False,Aliphatic_long_chain,,,"0,9976217150688171"
ALPRAZOLAM,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ambiguous,addiction,транквилизатор,"зависимость, седативность","8-chloro-1-methyl-6-phenyl-4H-[1,2,4]triazolo[4,3-a][1,4]benzodiazepine","0,69","2,34","308,77","3,58",True,False,False,False,,,,"0,9858536720275879"
CITALOPRAM,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,ambiguous,side effects,антидепрессант,"QT-пролонгация, серотониновый синдром",1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,"0,84","3,1","324,4","3,81",True,False,False,False,,,,"0,9693166613578796"
CLONAZEPAM,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,ambiguous,addiction,противоэпилептическое средство,"седативность, зависимость","5-(2-chlorophenyl)-7-nitro-1,3-dihydro-1,4-benzodiazepin-2-one","0,68","2,38","315,72","3,04",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,9478074908256531"
DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,ambiguous,addiction,"снотворное, противосудорожное","седативность, зависимость","7-chloro-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one","0,79","2,12","284,75","3,15",True,False,False,False,,,,"0,9848576784133911"
LORAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,ambiguous,addiction,сильнодействующий транквилизатор,"седативность, зависимость","7-chloro-5-(2-chlorophenyl)-3-hydroxy-1,3-dihydro-1,4-benzodiazepin-2-one","0,85","2,81","321,16","3,1",True,False,False,False,,,,"0,2913859784603119"
METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,ambiguous,antitumor,"противоопухолевое, цитостатическое средство","гепатотоксичность, миелосупрессия","(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioic acid","0,29","3,09","454,45","0,27",True,False,False,False,,,,"0,7842242121696472"
NAPROXEN,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,ambiguous,side effects,НПВП,"гастротоксичность, риск кровотечений",(2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid,"0,88","2,21","230,26","3,04",True,False,False,False,,,,"0,9876447319984436"
NILOTINIB,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,ambiguous,antitumor,противоопухолевое средство,"QT-пролонгация, кардиотоксичность",4-methyl-N-[3-(4-methylimidazol-1-yl)-5-(trifluoromethyl)phenyl]-3-[(4-pyridin-3-ylpyrimidin-2-yl)amino]benzamide,"0,27","2,71","529,53","6,36",False,False,False,False,,,,"0,9816725850105286"
NIMESULIDE,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,ambiguous,side effects,НПВП,гепатотоксичность,N-(4-nitro-2-phenoxyphenyl)methanesulfonamide,"0,68","1,93","308,31","2,76",True,True,False,False,"nitro_group, Oxygen-nitrogen_single_bond",,,"0,994802713394165"
OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,ambiguous,side effects,антипсихотическое средство (нейролептик),"метаболический синдром, набор веса","2-methyl-4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepine","0,81","2,69","312,44","3,44",True,False,False,False,,,,"0,9015309810638428"
PAZOPANIB,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,ambiguous,antitumor,противоопухолевое средство,"гепатотоксичность, гипертензия","5-[[4-[(2,3-dimethylindazol-6-yl)-methylamino]pyrimidin-2-yl]amino]-2-methylbenzenesulfonamide","0,49","2,76","437,53","3,14",True,False,False,False,,,,"0,885115921497345"
PHENOBARBITAL,O=C1NC(=O)NC(=O)C1(c2ccccc2)CC,ambiguous,addiction,противоэпилептическое психотропное средство,"седативность, зависимость","5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione","0,74","2,39","232,24","0,7",True,True,False,False,beta-keto/anhydride,,,"0,9448032975196838"
QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,ambiguous,side effects,атипичный нейролептик,"седативность, метаболические эффекты","2-[2-(4-benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol","0,8","2,46","383,52","2,86",True,True,False,False,Aliphatic_long_chain,,,"0,9846314787864685"
RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,ambiguous,side effects,антипсихотическое средство (нейролептик),"гиперпролактинемия, экстрапирамидные симптомы","3-[2-[4-(6-fluoro-1,2-benzoxazol-3-yl)piperidin-1-yl]ethyl]-2-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one","0,66","2,74","410,49","3,59",True,False,False,False,,,,"0,9573684930801392"
ROFECOXIB,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,ambiguous,side effects,НПВП,кардиотоксичность,3-(4-methylsulfonylphenyl)-4-phenyl-2H-furan-5-one,"0,82","2,12","314,36","2,56",True,True,False,False,stilbene,,,"0,825262725353241"
SORAFENIB,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,ambiguous,antitumor,противоопухолевое средство,"гипертензия, кожная токсичность",4-[4-[[4-chloro-3-(trifluoromethyl)phenyl]carbamoylamino]phenoxy]-N-methylpyridine-2-carboxamide,"0,46","2,27","464,83","5,55",True,False,False,False,,,,"0,9988790154457092"
SUNITINIB,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,ambiguous,antitumor,противоопухолевое средство,"кардиотоксичность, гипотиреоз","N-[2-(diethylamino)ethyl]-5-[(Z)-(5-fluoro-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrole-3-carboxamide","0,63","2,65","398,48","3,33",True,True,False,False,Michael_acceptor_1,,,"0,8480277061462402"
VALDECOXIB,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,ambiguous,side effects,НПВП,кардиотоксичность,"4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)benzenesulfonamide","0,8","1,95","314,37","2,96",True,False,False,False,,,,"0,9742798805236816"
CYCLOPHOSPHAMIDE ANHYDROUS,O=P1(N(CCCl)CCCl)NCCCO1,ambiguous,antitumor,противоопухолевое средство,"миелосупрессия, геморрагический цистит","N,N-bis(2-chloroethyl)-2-oxo-1,3,2lambda5-oxazaphosphinan-2-amine","0,61","4,17","261,09","1,88",True,True,False,True,"alkyl_halide, phosphor",,"[Br,Cl,I][CX4;CH,CH2]","0,9767285585403442"
Methyl methanesulfonate,COS(=O)(=O)C,ambiguous,antitumor,противоопухолевое,"канцерогенность, мутагенность",methyl methanesulfonate,"0,43","2,37","110,13","-0,41",True,True,False,True,Sulfonic_acid_1,,"COS(=O)(=O)[C,c]","0,9770993590354919"
ETOPOSIDE,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,ambiguous,antitumor,противоопухолевое,миелосупрессия,"(5S,5aR,8aR,9R)-5-[[(2R,4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-methyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-9-(4-hydroxy-3,5-dimethoxyphenyl)-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[6,5-f][1,3]benzodioxol-8-one","0,43","4,9","588,56","1,34",False,False,False,False,,,,"0,09478730708360672"
TERFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,ambiguous,side effects,антигистаминное,кардиотоксичность (QT-пролонгация),1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,"0,4","2,86","471,69","6,45",True,False,False,False,,,,"0,970388650894165"
ASTEMIZOLE,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,ambiguous,side effects,антигистаминное,кардиотоксичность,1-[(4-fluorophenyl)methyl]-N-[1-[2-(4-methoxyphenyl)ethyl]piperidin-4-yl]benzimidazol-2-amine,"0,39","2,19","458,58","5,35",True,False,False,False,,,,"0,9960687160491943"
COLCHICINE,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,ambiguous,side effects,противовоспалительное,"узкое терапевтическое окно, токсичность ЖКТ","N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide","0,83","2,92","399,44","2,87",True,False,False,False,,,,"0,9923924207687378"
VINBLASTINE,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,ambiguous,antitumor,противоопухолевое,"нейротоксичность, миелосупрессия","methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(13S,15R,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate","0,18","7,15","810,99","3,99",False,True,False,False,">_2_ester_groups, isolated_alkene",,,"0,03152832016348839"
THEOPHYLLINE ANHYDROUS,Cn1c(=O)c2[nH]cnc2n(C)c1=O,ambiguous,side effects,бронходилататор,"узкое терапевтическое окно, аритмии","1,3-dimethyl-7H-purine-2,6-dione","0,56","2,54","180,17","-1,04",True,False,False,False,,,,"0,9860084652900696"
FLUOROURACIL,O=c1[nH]cc(F)c(=O)[nH]1,ambiguous,antitumor,противоопухолевое,"миелосупрессия, мукозиты","5-fluoro-1H-pyrimidine-2,4-dione","0,48","2,66","130,08","-0,8",True,False,False,False,,,,"0,9856712222099304"
CYTARABINE,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,ambiguous,antitumor,противоопухолевое ,миелосупрессия,"4-amino-1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one","0,45","3,55","243,22","-2,56",True,False,False,False,,,,"0,6500635147094727"
MITOMYCIN,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,ambiguous,antitumor,противоопухолевое ,"миелосупрессия, нефротоксичность","[(4S,6S,7R,8S)-11-amino-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate","0,41","4,6","334,33","-1,65",True,True,True,True,"chinone_1, Three-membered_heterocycle",quinone_A(370),"C1[O,S,N]C1, O=C1[#6]~[#6]C(=O)[#6]~[#6]1","0,05598928779363632"
BUSULFAN,CS(=O)(=O)OCCCCOS(C)(=O)=O,ambiguous,antitumor,противоопухолевое ,"миелосупрессия, фиброз лёгких",4-methylsulfonyloxybutyl methanesulfonate,"0,45","2,48","246,31","-0,28",True,True,False,True,"Aliphatic_long_chain, Sulfonic_acid_1",,"COS(=O)(=O)[C,c]","0,9716476202011108"
PROCARBAZINE,CNNCc1ccc(C(=O)NC(C)C)cc1,ambiguous,antitumor,противоопухолевое ,"канцерогенность, миелосупрессия",4-[(2-methylhydrazinyl)methyl]-N-propan-2-ylbenzamide,"0,65","1,99","221,3","1,05",True,True,False,False,Oxygen-nitrogen_single_bond,,,"0,9917231202125549"
