NAME,SMILES,STATUS,STATUS_REASON,CLASS,TOXICITY,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
TENOFOVIR ANHYDROUS,C[C@H](Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,good,good,antiviral drug,No major toxicity noted,[(2R)-1-(6-aminopurin-9-yl)propan-2-yl]oxymethylphosphonic acid,0.65,3.38,287.22,-0.05,0.956148,True,True,True,phosphor,False,,False,
TICAGRELOR,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,good,good,antithrombotic drug,No major toxicity noted,"(1S,2S,3R,5S)-3-[7-[[(1R,2S)-2-(3,4-difluorophenyl)cyclopropyl]amino]-5-propylsulfanyltriazolo[4,5-d]pyrimidin-3-yl]-5-(2-hydroxyethoxy)cyclopentane-1,2-diol",0.23,4.51,522.58,2.01,0.031154,False,False,False,,False,,False,
TIOTROPIUM,C[N+]1(C)[C@@H]2C[C@@H](OC(=O)C(O)(c3cccs3)c3cccs3)C[C@H]1[C@@H]1O[C@@H]12,good,good,muscarinic antagonist,No major toxicity noted,"[(1S,2S,4R,5R)-9,9-dimethyl-3-oxa-9-azoniatricyclo[3.3.1.02,4]nonan-7-yl] 2-hydroxy-2,2-dithiophen-2-ylacetate",0.49,5.22,392.52,2.35,0.034363,True,True,True,"quaternary_nitrogen_2, Three-membered_heterocycle",False,,True,"C1[O,S,N]C1"
VALSARTAN,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,good,good,antihypertensive drug,No major toxicity noted,(2S)-3-methyl-2-[pentanoyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid,0.49,3.05,435.53,4.16,0.932308,True,True,False,,False,,False,
WARFARIN,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,good,good,indirect anticoagulant,No major toxicity noted,4-hydroxy-3-(3-oxo-1-phenylbutyl)chromen-2-one,0.75,2.63,308.33,3.61,0.972988,True,True,True,cumarine,False,,False,
ZANAMIVIR,CC(=O)N[C@H]1[C@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1NC(=N)N,good,good,antiviral drug,No major toxicity noted,"(2R,3R,4S)-3-acetamido-4-(diaminomethylideneamino)-2-[(1R,2R)-1,2,3-trihydroxypropyl]-3,4-dihydro-2H-pyran-6-carboxylic acid",0.18,4.37,332.31,-3.58,0.005159,True,False,True,"imine_1, imine_2",False,,False,
AZITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,good,good,macrolide antibiotic,No major toxicity noted,"(2R,3S,4R,5R,8R,10R,11R,12S,13S,14R)-11-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-2-ethyl-3,4,10-trihydroxy-13-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-3,5,6,8,10,12,14-heptamethyl-1-oxa-6-azacyclopentadecan-15-one",0.24,6.13,749.0,1.9,0.004056,False,False,False,,False,,False,
CLARITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,good,good,antibiotic,No major toxicity noted,"(3R,4S,5S,6R,7R,9R,11R,12R,13S,14R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-14-ethyl-12,13-dihydroxy-4-[(2R,4R,5S,6S)-5-hydroxy-4-methoxy-4,6-dimethyloxan-2-yl]oxy-7-methoxy-3,5,7,9,11,13-hexamethyl-oxacyclotetradecane-2,10-dione",0.27,6.12,747.96,2.44,0.002917,False,False,False,,False,,False,
CEPHALEXIN,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1.O,good,good,cephalosporin antibiotic,No major toxicity noted,"(6R,7R)-7-[[(2R)-2-amino-2-phenylacetyl]amino]-3-methyl-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",0.62,3.45,365.41,-0.38,0.695647,True,True,False,,False,,True,N1CCC1=O
CEFTRIAXONE,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1,good,good,broad-spectrum antibiotic,No major toxicity noted,"(6R,7R)-7-[[(2Z)-2-(2-amino-1,3-thiazol-4-yl)-2-methoxyiminoacetyl]amino]-3-[(2-methyl-5,6-dioxo-1H-1,2,4-triazin-3-yl)sulfanylmethyl]-8-oxo-5-thia-1-azabicyclo[4.2.0]oct-2-ene-2-carboxylic acid",0.13,4.14,554.59,-1.2,0.011228,False,False,True,"imine_1, Oxygen-nitrogen_single_bond",False,,True,N1CCC1=O
METOPROLOL,COCCc1ccc(OCC(O)CNC(C)C)cc1,good,good,beta blocker,No major toxicity noted,1-[4-(2-methoxyethyl)phenoxy]-3-(propan-2-ylamino)propan-2-ol,0.71,2.39,267.37,1.61,0.999117,True,True,False,,False,,False,
ATENOLOL,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,good,good,beta blocker,No major toxicity noted,2-[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]phenyl]acetamide,0.64,2.44,266.34,0.45,0.993876,True,True,False,,False,,False,
BISOPROLOL,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,good,good,beta blocker,No major toxicity noted,1-(propan-2-ylamino)-3-[4-(2-propan-2-yloxyethoxymethyl)phenoxy]propan-2-ol,0.58,2.61,325.45,2.37,0.997892,True,True,True,Aliphatic_long_chain,False,,False,
AMLODIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1Cl,good,good,calcium channel blocker,No major toxicity noted,"diethyl 4-(2-chlorophenyl)-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate",0.81,2.16,363.84,3.7,0.115307,True,True,False,,False,,False,
NIFEDIPINE,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1,good,good,antihypertensive drug,No major toxicity noted,"diethyl 2,6-dimethyl-4-phenyl-1,4-dihydropyridine-3,5-dicarboxylate",0.84,2.06,329.4,3.05,0.447428,True,True,False,,False,,False,
SIMVASTATIN,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,good,good,lipid-lowering drug,No major toxicity noted,"[(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate",0.64,4.65,418.57,4.59,0.137818,True,True,False,,False,,False,
ROSUVASTATIN,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,good,good,statin,No major toxicity noted,"(E,3R,5S)-7-[4-(4-fluorophenyl)-2-[methyl(methylsulfonyl)amino]-6-propan-2-ylpyrimidin-5-yl]-3,5-dihydroxyhept-6-enoic acid",0.47,3.62,481.55,2.4,0.361995,True,True,False,,False,,False,
FAMOTIDINE,NS(=O)(=O)c1ccc(N=C(N)N)cc1,good,good,H2 receptor blocker,No major toxicity noted,2-(4-sulfamoylphenyl)guanidine,0.44,2.15,214.25,-0.76,0.961202,True,True,True,"imine_1, imine_2",False,,False,
ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,good,good,antiemetic,No major toxicity noted,"9-methyl-3-[(2-methylimidazol-1-yl)methyl]-2,3-dihydro-1H-carbazol-4-one",0.73,3.06,293.37,3.13,0.974373,True,True,False,,False,,False,
LORATADINE,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,good,good,antihistamine,No major toxicity noted,"ethyl 4-(13-chloro-4-azatricyclo[9.4.0.03,8]pentadeca-1(11),3(8),4,6,12,14-hexaen-2-ylidene)piperidine-1-carboxylate",0.7,2.52,382.89,4.89,0.988487,True,True,False,,False,,False,
SALBUTAMOL,CC(C)(C)NCC(O)c1ccc(O)c(O)c1,good,good,bronchodilator,No major toxicity noted,"4-[2-(tert-butylamino)-1-hydroxyethyl]benzene-1,2-diol",0.59,2.67,225.29,1.52,0.991455,True,True,True,catechol,True,catechol_A(92),False,
IPRATROPIUM,CC(C)[N+]1(C)[C@@H]2CC[C@H]1C[C@@H](OC(=O)C(CO)c1ccccc1)C2,good,good,anticholinergic drug,No major toxicity noted,"[(1R,5S)-8-methyl-8-propan-2-yl-8-azoniabicyclo[3.2.1]octan-3-yl] 3-hydroxy-2-phenylpropanoate",0.67,4.8,332.46,2.85,0.504904,True,True,True,quaternary_nitrogen_2,False,,False,
ALLOPURINOL,C1=NNC2=C1C(=O)NC=N2,good,good,anti-gout drug,No major toxicity noted,"1,5-dihydropyrazolo[5,4-d]pyrimidin-4-one",0.52,2.93,136.11,-0.35,0.978846,True,True,False,,False,,False,
FEBUXOSTAT,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,good,good,xanthine oxidase inhibitor,No major toxicity noted,"2-[3-cyano-4-(2-methylpropoxy)phenyl]-4-methyl-1,3-thiazole-5-carboxylic acid",0.91,2.32,316.38,3.72,0.916557,True,True,False,,False,,False,
BISACODYL,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,good,good,laxative,No major toxicity noted,[4-[(4-acetyloxyphenyl)-pyridin-2-ylmethyl]phenyl] acetate,0.51,2.18,361.4,4.11,0.949884,True,True,True,phenol_ester,False,,False,
LOPERAMIDE,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1,good,good,antidiarrheal drug,No major toxicity noted,"4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-N,N-dimethyl-2,2-diphenylbutanamide",0.52,2.55,477.05,5.09,0.975936,True,False,False,,False,,False,
ORLISTAT,CCCCCCCCCCC[C@@H](C[C@@H]1OC(=O)[C@H]1CCCCCC)OC(=O)[C@H](CC(C)C)NC=O,good,good,lipase inhibitor,No major toxicity noted,"[(2S)-1-[(2S,3S)-3-hexyl-4-oxooxetan-2-yl]tridecan-2-yl] (2S)-2-formamido-4-methylpentanoate",0.09,3.93,495.75,6.88,0.523638,True,False,True,"aldehyde, Aliphatic_long_chain, four_member_lactones",False,,True,[CD2
VITAMIN D3,CC(C)CCCC(C)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,good,good,vitamin,No major toxicity noted,"10,13-dimethyl-17-(6-methylheptan-2-yl)-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one",0.48,4.05,384.65,7.6,0.815067,True,False,False,,False,,False,
VITAMIN C,OC[C@H](O)[C@H](O)C(=O)O,good,good,ascorbic acid,No major toxicity noted,"(2S,3S)-2,3,4-trihydroxybutanoic acid",0.35,3.16,136.1,-2.21,0.743906,True,True,False,,False,,False,
FOLIC ACID,Nc1nc(=O)c2nc(CNc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)cnc2[nH]1,good,good,vitamin,No major toxicity noted,(2S)-2-[[4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]benzoyl]amino]pentanedioic acid,0.26,2.99,441.4,-0.04,0.859147,True,False,False,,False,,False,
BIOTIN,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,good,good,vitamin,No major toxicity noted,"5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoic acid",0.49,3.64,244.32,0.8,0.982518,True,True,True,"Aliphatic_long_chain, biotin_analogue",False,,False,
LEVOCETIRIZINE,C1CN(CCN1CCOCC(=O)O)[C@H](C2=CC=CC=C2)C3=CC=C(C=C3)Cl,good,good,antihistamine,No major toxicity noted,2-[2-[4-[(4-chlorophenyl)-phenylmethyl]piperazin-1-yl]ethoxy]acetic acid,0.7,2.48,388.9,3.15,0.995854,True,True,True,Aliphatic_long_chain,False,,False,
DESLORATADINE,CN1CCC(CC1)c1ccc(Cl)cc1,good,good,antihistamine,No major toxicity noted,4-(4-chlorophenyl)-1-methylpiperidine,0.69,1.7,209.72,3.15,0.98916,True,True,False,,False,,False,
RANITIDINE,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,ambiguous,side effects,withdrawn antiulcer drug,NDMA carcinogen formation during storage,"1-N'-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylsulfanyl]ethyl]-1-N-methyl-2-nitroethene-1,1-diamine",0.38,3.01,314.41,1.46,0.514684,True,True,True,"Aliphatic_long_chain, nitro_group, Oxygen-nitrogen_single_bond",False,,False,
ARIPIPRAZOLE,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,ambiguous,side effects,neuroleptic,"metabolic disturbances, akathisia","7-[4-[4-(2,3-dichlorophenyl)piperazin-1-yl]butoxy]-3,4-dihydro-1H-quinolin-2-one",0.61,2.34,448.39,4.86,0.997622,True,True,True,Aliphatic_long_chain,False,,False,
ALPRAZOLAM,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,ambiguous,addiction,tranquilizer,"dependence, sedation","8-chloro-1-methyl-6-phenyl-4H-[1,2,4]triazolo[4,3-a][1,4]benzodiazepine",0.69,2.34,308.77,3.58,0.985854,True,True,False,,False,,False,
CITALOPRAM,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,ambiguous,side effects,antidepressant,"QT prolongation, serotonin syndrome",1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,0.84,3.1,324.4,3.81,0.969317,True,True,False,,False,,False,
CLONAZEPAM,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,ambiguous,addiction,antiepileptic drug,"sedation, dependence","5-(2-chlorophenyl)-7-nitro-1,3-dihydro-1,4-benzodiazepin-2-one",0.68,2.38,315.72,3.04,0.947808,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
DIAZEPAM,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,ambiguous,addiction,hypnotic and anticonvulsant,"sedation, dependence","7-chloro-1-methyl-5-phenyl-3H-1,4-benzodiazepin-2-one",0.79,2.12,284.75,3.15,0.984858,True,True,False,,False,,False,
LORAZEPAM,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,ambiguous,addiction,potent tranquilizer,"sedation, dependence","7-chloro-5-(2-chlorophenyl)-3-hydroxy-1,3-dihydro-1,4-benzodiazepin-2-one",0.85,2.81,321.16,3.1,0.291386,True,True,False,,False,,False,
METHOTREXATE,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1,ambiguous,antitumor,antitumor cytostatic drug,"hepatotoxicity, myelosuppression","(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methylamino]benzoyl]amino]pentanedioic acid",0.29,3.09,454.45,0.27,0.784224,True,True,False,,False,,False,
NAPROXEN,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,ambiguous,side effects,NSAID,"gastrotoxicity, bleeding risk",(2S)-2-(6-methoxynaphthalen-2-yl)propanoic acid,0.88,2.21,230.26,3.04,0.987645,True,True,False,,False,,False,
NILOTINIB,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,ambiguous,antitumor,antitumor drug,"QT prolongation, cardiotoxicity",4-methyl-N-[3-(4-methylimidazol-1-yl)-5-(trifluoromethyl)phenyl]-3-[(4-pyridin-3-ylpyrimidin-2-yl)amino]benzamide,0.27,2.71,529.53,6.36,0.981673,False,False,False,,False,,False,
NIMESULIDE,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,ambiguous,side effects,NSAID,hepatotoxicity,N-(4-nitro-2-phenoxyphenyl)methanesulfonamide,0.68,1.93,308.31,2.76,0.994803,True,True,True,"nitro_group, Oxygen-nitrogen_single_bond",False,,False,
OLANZAPINE,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,ambiguous,side effects,antipsychotic drug (neuroleptic),"metabolic syndrome, weight gain","2-methyl-4-(4-methylpiperazin-1-yl)-10H-thieno[2,3-b][1,5]benzodiazepine",0.81,2.69,312.44,3.44,0.901531,True,True,False,,False,,False,
PAZOPANIB,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,ambiguous,antitumor,antitumor drug,"hepatotoxicity, hypertension","5-[[4-[(2,3-dimethylindazol-6-yl)-methylamino]pyrimidin-2-yl]amino]-2-methylbenzenesulfonamide",0.49,2.76,437.53,3.14,0.885116,True,True,False,,False,,False,
PHENOBARBITAL,O=C1NC(=O)NC(=O)C1(c2ccccc2)CC,ambiguous,addiction,antiepileptic psychotropic drug,"sedation, dependence","5-ethyl-5-phenyl-1,3-diazinane-2,4,6-trione",0.74,2.39,232.24,0.7,0.944803,True,True,True,beta-keto/anhydride,False,,False,
QUETIAPINE,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,ambiguous,side effects,atypical neuroleptic,"sedation, metabolic effects","2-[2-(4-benzo[b][1,4]benzothiazepin-6-ylpiperazin-1-yl)ethoxy]ethanol",0.8,2.46,383.52,2.86,0.984632,True,True,True,Aliphatic_long_chain,False,,False,
RISPERIDONE,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,ambiguous,side effects,antipsychotic drug (neuroleptic),"hyperprolactinemia, extrapyramidal symptoms","3-[2-[4-(6-fluoro-1,2-benzoxazol-3-yl)piperidin-1-yl]ethyl]-2-methyl-6,7,8,9-tetrahydropyrido[1,2-a]pyrimidin-4-one",0.66,2.74,410.49,3.59,0.957369,True,True,False,,False,,False,
ROFECOXIB,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,ambiguous,side effects,NSAID,cardiotoxicity,3-(4-methylsulfonylphenyl)-4-phenyl-2H-furan-5-one,0.82,2.12,314.36,2.56,0.825263,True,True,True,stilbene,False,,False,
SORAFENIB,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,ambiguous,antitumor,antitumor drug,"hypertension, skin toxicity",4-[4-[[4-chloro-3-(trifluoromethyl)phenyl]carbamoylamino]phenoxy]-N-methylpyridine-2-carboxamide,0.46,2.27,464.83,5.55,0.998879,True,False,False,,False,,False,
SUNITINIB,CCN(CC)CCNC(=O)c1c(C)[nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C,ambiguous,antitumor,antitumor drug,"cardiotoxicity, hypothyroidism","N-[2-(diethylamino)ethyl]-5-[(Z)-(5-fluoro-2-oxo-1H-indol-3-ylidene)methyl]-2,4-dimethyl-1H-pyrrole-3-carboxamide",0.63,2.65,398.48,3.33,0.848028,True,True,True,Michael_acceptor_1,False,,False,
VALDECOXIB,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,ambiguous,side effects,NSAID,cardiotoxicity,"4-(5-methyl-3-phenyl-1,2-oxazol-4-yl)benzenesulfonamide",0.8,1.95,314.37,2.96,0.97428,True,True,False,,False,,False,
CYCLOPHOSPHAMIDE ANHYDROUS,O=P1(N(CCCl)CCCl)NCCCO1,ambiguous,antitumor,antitumor drug,"myelosuppression, hemorrhagic cystitis","N,N-bis(2-chloroethyl)-2-oxo-1,3,2lambda5-oxazaphosphinan-2-amine",0.61,4.17,261.09,1.88,0.976729,True,True,True,"alkyl_halide, phosphor",False,,True,"[Br,Cl,I][CX4"
METHYL METHANESULFONATE,COS(=O)(=O)C,ambiguous,antitumor,antitumor agent,"carcinogenicity, mutagenicity",methyl methanesulfonate,0.43,2.37,110.13,-0.41,0.977099,True,True,True,Sulfonic_acid_1,False,,True,"COS(=O)(=O)[C,c]"
ETOPOSIDE,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,ambiguous,antitumor,antitumor agent,myelosuppression,"(5S,5aR,8aR,9R)-5-[[(2R,4aR,6R,7R,8R,8aS)-7,8-dihydroxy-2-methyl-4,4a,6,7,8,8a-hexahydropyrano[3,2-d][1,3]dioxin-6-yl]oxy]-9-(4-hydroxy-3,5-dimethoxyphenyl)-5a,6,8a,9-tetrahydro-5H-[2]benzofuro[6,5-f][1,3]benzodioxol-8-one",0.43,4.9,588.56,1.34,0.094787,False,False,False,,False,,False,
TERFENADINE,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,ambiguous,side effects,antihistamine,cardiotoxicity (QT prolongation),1-(4-tert-butylphenyl)-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butan-1-ol,0.4,2.86,471.69,6.45,0.970389,True,False,False,,False,,False,
ASTEMIZOLE,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,ambiguous,side effects,antihistamine,cardiotoxicity,1-[(4-fluorophenyl)methyl]-N-[1-[2-(4-methoxyphenyl)ethyl]piperidin-4-yl]benzimidazol-2-amine,0.39,2.19,458.58,5.35,0.996069,True,False,False,,False,,False,
COLCHICINE,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1[C@@H](NC(C)=O)CC2,ambiguous,side effects,anti-inflammatory drug,"narrow therapeutic window, toxicity gastrointestinal","N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide",0.83,2.92,399.44,2.87,0.992392,True,True,False,,False,,False,
VINBLASTINE,CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,ambiguous,antitumor,antitumor agent,"neurotoxicity, myelosuppression","methyl (1R,9R,10S,11R,12R,19R)-11-acetyloxy-12-ethyl-4-[(13S,15R,17S)-17-ethyl-17-hydroxy-13-methoxycarbonyl-1,11-diazatetracyclo[13.3.1.04,12.05,10]nonadeca-4(12),5,7,9-tetraen-13-yl]-10-hydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2,4,6,13-tetraene-10-carboxylate",0.18,7.09,810.99,3.99,0.031528,False,False,True,">_2_ester_groups, isolated_alkene",False,,False,
THEOPHYLLINE ANHYDROUS,Cn1c(=O)c2[nH]cnc2n(C)c1=O,ambiguous,side effects,bronchodilator,"narrow therapeutic window, arrhythmias","1,3-dimethyl-7H-purine-2,6-dione",0.56,2.54,180.17,-1.04,0.986008,True,True,False,,False,,False,
FLUOROURACIL,O=c1[nH]cc(F)c(=O)[nH]1,ambiguous,antitumor,antitumor agent,"myelosuppression, mucositis","5-fluoro-1H-pyrimidine-2,4-dione",0.48,2.66,130.08,-0.8,0.985671,True,True,False,,False,,False,
CYTARABINE,Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)n1,ambiguous,antitumor,antitumor agent,myelosuppression,"4-amino-1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidin-2-one",0.45,3.55,243.22,-2.56,0.650064,True,True,False,,False,,False,
MITOMYCIN,CO[C@@]12[C@H](COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1C[C@@H]1N[C@@H]12,ambiguous,antitumor,antitumor agent,"myelosuppression, nephrotoxicity","[(4S,6S,7R,8S)-11-amino-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate",0.41,4.6,334.33,-1.65,0.055989,True,True,True,"chinone_1, Three-membered_heterocycle",True,quinone_A(370),True,"C1[O,S,N]C1, O=C1[#6]~[#6]C(=O)[#6]~[#6]1"
BUSULFAN,CS(=O)(=O)OCCCCOS(C)(=O)=O,ambiguous,antitumor,antitumor agent,"myelosuppression, pulmonary fibrosis",4-methylsulfonyloxybutyl methanesulfonate,0.45,2.48,246.31,-0.28,0.971648,True,True,True,"Aliphatic_long_chain, Sulfonic_acid_1",False,,True,"COS(=O)(=O)[C,c]"
PROCARBAZINE,CNNCc1ccc(C(=O)NC(C)C)cc1,ambiguous,antitumor,antitumor agent,"carcinogenicity, myelosuppression",4-[(2-methylhydrazinyl)methyl]-N-propan-2-ylbenzamide,0.65,1.99,221.3,1.05,0.991723,True,True,True,Oxygen-nitrogen_single_bond,False,,False,
TRAMADOL,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,ambiguous,addiction,opioid analgesic,"dependence, seizures","cis-(1R,2R)-2-[(dimethylamino)methyl]-1-(3-methoxyphenyl)cyclohexan-1-ol",0.91,3.02,263.38,2.63,0.939346,True,True,False,,False,,False,
FENTANYL,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,ambiguous,addiction,opioid analgesic,"respiratory depression, dependence",N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]propanamide,0.79,1.98,336.48,4.14,0.992552,True,True,False,,False,,False,
METHADONE,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,ambiguous,addiction,opioid analgesic,"QT prolongation, dependence","6-(dimethylamino)-4,4-diphenylheptan-3-one",0.76,2.71,309.45,4.29,0.972777,True,True,False,,False,,False,
BUPRENORPHINE,CO[C@@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5,ambiguous,addiction,partial opioid agonist,"dependence (lower risk), respiratory depression","(1S,2S,6R,14R,15S,16R)-5-(cyclopropylmethyl)-16-[(2S)-2-hydroxy-3,3-dimethylbutan-2-yl]-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol",0.69,6.46,467.65,4.41,0.001882,True,True,False,,False,,False,
HALOPERIDOL,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,ambiguous,side effects,antipsychotic drug,"extrapyramidal symptoms, QT prolongation",4-[4-(4-chlorophenyl)-4-hydroxypiperidin-1-yl]-1-(4-fluorophenyl)butan-1-one,0.76,2.12,375.87,4.43,0.994494,True,True,False,,False,,False,
